,ID,Name,Primary Type,Secondary Type,Image
456,#457,lumineon,Water,,https://img.pokemondb.net/sprites/bank/normal/lumineon.png
457,#458,mantyke,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/mantyke.png
458,#459,snover,Grass,Ice,https://img.pokemondb.net/sprites/bank/normal/snover.png
459,#460,abomasnow,Grass,Ice,https://img.pokemondb.net/sprites/bank/normal/abomasnow.png
460,#461,weavile,Dark,Ice,https://img.pokemondb.net/sprites/bank/normal/weavile.png
461,#462,magnezone,Electric,Steel,https://img.pokemondb.net/sprites/bank/normal/magnezone.png
462,#463,lickilicky,Normal,,https://img.pokemondb.net/sprites/bank/normal/lickilicky.png
463,#464,rhyperior,Ground,Rock,https://img.pokemondb.net/sprites/bank/normal/rhyperior.png
464,#465,tangrowth,Grass,,https://img.pokemondb.net/sprites/bank/normal/tangrowth.png
465,#466,electivire,Electric,,https://img.pokemondb.net/sprites/bank/normal/electivire.png
466,#467,magmortar,Fire,,https://img.pokemondb.net/sprites/bank/normal/magmortar.png
467,#468,togekiss,Fairy,Flying,https://img.pokemondb.net/sprites/bank/normal/togekiss.png
468,#469,yanmega,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/yanmega.png
469,#470,leafeon,Grass,,https://img.pokemondb.net/sprites/bank/normal/leafeon.png
470,#471,glaceon,Ice,,https://img.pokemondb.net/sprites/bank/normal/glaceon.png
471,#472,gliscor,Ground,Flying,https://img.pokemondb.net/sprites/bank/normal/gliscor.png
472,#473,mamoswine,Ice,Ground,https://img.pokemondb.net/sprites/bank/normal/mamoswine.png
473,#474,porygon-z,Normal,,https://img.pokemondb.net/sprites/bank/normal/porygon-z.png
474,#475,gallade,Psychic,Fighting,https://img.pokemondb.net/sprites/bank/normal/gallade.png
475,#476,probopass,Rock,Steel,https://img.pokemondb.net/sprites/bank/normal/probopass.png
476,#477,dusknoir,Ghost,,https://img.pokemondb.net/sprites/bank/normal/dusknoir.png
477,#478,froslass,Ice,Ghost,https://img.pokemondb.net/sprites/bank/normal/froslass.png
478,#479,rotom,Electric,Ghost,https://img.pokemondb.net/sprites/bank/normal/rotom.png
479,#480,uxie,Psychic,,https://img.pokemondb.net/sprites/bank/normal/uxie.png
480,#481,mesprit,Psychic,,https://img.pokemondb.net/sprites/bank/normal/mesprit.png
481,#482,azelf,Psychic,,https://img.pokemondb.net/sprites/bank/normal/azelf.png
482,#483,dialga,Steel,Dragon,https://img.pokemondb.net/sprites/bank/normal/dialga.png
483,#484,palkia,Water,Dragon,https://img.pokemondb.net/sprites/bank/normal/palkia.png
484,#485,heatran,Fire,Steel,https://img.pokemondb.net/sprites/bank/normal/heatran.png
485,#486,regigigas,Normal,,https://img.pokemondb.net/sprites/bank/normal/regigigas.png
486,#487,giratina,Ghost,Dragon,https://img.pokemondb.net/sprites/bank/normal/giratina.png
487,#488,cresselia,Psychic,,https://img.pokemondb.net/sprites/bank/normal/cresselia.png
488,#489,phione,Water,,https://img.pokemondb.net/sprites/bank/normal/phione.png
489,#490,manaphy,Water,,https://img.pokemondb.net/sprites/bank/normal/manaphy.png
490,#491,darkrai,Dark,,https://img.pokemondb.net/sprites/bank/normal/darkrai.png
491,#492,shaymin,Grass,,https://img.pokemondb.net/sprites/bank/normal/shaymin.png
492,#493,arceus,Normal,,https://img.pokemondb.net/sprites/bank/normal/arceus.png
493,#494,victini,Psychic,Fire,https://img.pokemondb.net/sprites/bank/normal/victini.png
494,#495,snivy,Grass,,https://img.pokemondb.net/sprites/bank/normal/snivy.png
495,#496,servine,Grass,,https://img.pokemondb.net/sprites/bank/normal/servine.png
496,#497,serperior,Grass,,https://img.pokemondb.net/sprites/bank/normal/serperior.png
497,#498,tepig,Fire,,https://img.pokemondb.net/sprites/bank/normal/tepig.png
498,#499,pignite,Fire,Fighting,https://img.pokemondb.net/sprites/bank/normal/pignite.png
499,#500,emboar,Fire,Fighting,https://img.pokemondb.net/sprites/bank/normal/emboar.png
500,#501,oshawott,Water,,https://img.pokemondb.net/sprites/bank/normal/oshawott.png
501,#502,dewott,Water,,https://img.pokemondb.net/sprites/bank/normal/dewott.png
502,#503,samurott,Water,,https://img.pokemondb.net/sprites/bank/normal/samurott.png
503,#504,patrat,Normal,,https://img.pokemondb.net/sprites/bank/normal/patrat.png
504,#505,watchog,Normal,,https://img.pokemondb.net/sprites/bank/normal/watchog.png
505,#506,lillipup,Normal,,https://img.pokemondb.net/sprites/bank/normal/lillipup.png
506,#507,herdier,Normal,,https://img.pokemondb.net/sprites/bank/normal/herdier.png
507,#508,stoutland,Normal,,https://img.pokemondb.net/sprites/bank/normal/stoutland.png
508,#509,purrloin,Dark,,https://img.pokemondb.net/sprites/bank/normal/purrloin.png
509,#510,liepard,Dark,,https://img.pokemondb.net/sprites/bank/normal/liepard.png
510,#511,pansage,Grass,,https://img.pokemondb.net/sprites/bank/normal/pansage.png
511,#512,simisage,Grass,,https://img.pokemondb.net/sprites/bank/normal/simisage.png
512,#513,pansear,Fire,,https://img.pokemondb.net/sprites/bank/normal/pansear.png
513,#514,simisear,Fire,,https://img.pokemondb.net/sprites/bank/normal/simisear.png
514,#515,panpour,Water,,https://img.pokemondb.net/sprites/bank/normal/panpour.png
515,#516,simipour,Water,,https://img.pokemondb.net/sprites/bank/normal/simipour.png
516,#517,munna,Psychic,,https://img.pokemondb.net/sprites/bank/normal/munna.png
517,#518,musharna,Psychic,,https://img.pokemondb.net/sprites/bank/normal/musharna.png
518,#519,pidove,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/pidove.png
519,#520,tranquill,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/tranquill.png
520,#521,unfezant,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/unfezant.png
521,#522,blitzle,Electric,,https://img.pokemondb.net/sprites/bank/normal/blitzle.png
522,#523,zebstrika,Electric,,https://img.pokemondb.net/sprites/bank/normal/zebstrika.png
523,#524,roggenrola,Rock,,https://img.pokemondb.net/sprites/bank/normal/roggenrola.png
524,#525,boldore,Rock,,https://img.pokemondb.net/sprites/bank/normal/boldore.png
525,#526,gigalith,Rock,,https://img.pokemondb.net/sprites/bank/normal/gigalith.png
526,#527,woobat,Psychic,Flying,https://img.pokemondb.net/sprites/bank/normal/woobat.png
527,#528,swoobat,Psychic,Flying,https://img.pokemondb.net/sprites/bank/normal/swoobat.png
528,#529,drilbur,Ground,,https://img.pokemondb.net/sprites/bank/normal/drilbur.png
529,#530,excadrill,Ground,Steel,https://img.pokemondb.net/sprites/bank/normal/excadrill.png
530,#531,audino,Normal,,https://img.pokemondb.net/sprites/bank/normal/audino.png
531,#532,timburr,Fighting,,https://img.pokemondb.net/sprites/bank/normal/timburr.png
532,#533,gurdurr,Fighting,,https://img.pokemondb.net/sprites/bank/normal/gurdurr.png
533,#534,conkeldurr,Fighting,,https://img.pokemondb.net/sprites/bank/normal/conkeldurr.png
534,#535,tympole,Water,,https://img.pokemondb.net/sprites/bank/normal/tympole.png
535,#536,palpitoad,Water,Ground,https://img.pokemondb.net/sprites/bank/normal/palpitoad.png
536,#537,seismitoad,Water,Ground,https://img.pokemondb.net/sprites/bank/normal/seismitoad.png
537,#538,throh,Fighting,,https://img.pokemondb.net/sprites/bank/normal/throh.png
538,#539,sawk,Fighting,,https://img.pokemondb.net/sprites/bank/normal/sawk.png
539,#540,sewaddle,Bug,Grass,https://img.pokemondb.net/sprites/bank/normal/sewaddle.png
540,#541,swadloon,Bug,Grass,https://img.pokemondb.net/sprites/bank/normal/swadloon.png
541,#542,leavanny,Bug,Grass,https://img.pokemondb.net/sprites/bank/normal/leavanny.png
542,#543,venipede,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/venipede.png
543,#544,whirlipede,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/whirlipede.png
544,#545,scolipede,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/scolipede.png
545,#546,cottonee,Grass,Fairy,https://img.pokemondb.net/sprites/bank/normal/cottonee.png
546,#547,whimsicott,Grass,Fairy,https://img.pokemondb.net/sprites/bank/normal/whimsicott.png
547,#548,petilil,Grass,,https://img.pokemondb.net/sprites/bank/normal/petilil.png
548,#549,lilligant,Grass,,https://img.pokemondb.net/sprites/bank/normal/lilligant.png
549,#550,basculin,Water,,https://img.pokemondb.net/sprites/bank/normal/basculin.png
550,#551,sandile,Ground,Dark,https://img.pokemondb.net/sprites/bank/normal/sandile.png
551,#552,krokorok,Ground,Dark,https://img.pokemondb.net/sprites/bank/normal/krokorok.png
552,#553,krookodile,Ground,Dark,https://img.pokemondb.net/sprites/bank/normal/krookodile.png
553,#554,darumaka,Fire,,https://img.pokemondb.net/sprites/bank/normal/darumaka.png
554,#555,darmanitan,Fire,,https://img.pokemondb.net/sprites/bank/normal/darmanitan.png
555,#556,maractus,Grass,,https://img.pokemondb.net/sprites/bank/normal/maractus.png
556,#557,dwebble,Bug,Rock,https://img.pokemondb.net/sprites/bank/normal/dwebble.png
557,#558,crustle,Bug,Rock,https://img.pokemondb.net/sprites/bank/normal/crustle.png
558,#559,scraggy,Dark,Fighting,https://img.pokemondb.net/sprites/bank/normal/scraggy.png
559,#560,scrafty,Dark,Fighting,https://img.pokemondb.net/sprites/bank/normal/scrafty.png
560,#561,sigilyph,Psychic,Flying,https://img.pokemondb.net/sprites/bank/normal/sigilyph.png
561,#562,yamask,Ghost,,https://img.pokemondb.net/sprites/bank/normal/yamask.png
562,#563,cofagrigus,Ghost,,https://img.pokemondb.net/sprites/bank/normal/cofagrigus.png
563,#564,tirtouga,Water,Rock,https://img.pokemondb.net/sprites/bank/normal/tirtouga.png
564,#565,carracosta,Water,Rock,https://img.pokemondb.net/sprites/bank/normal/carracosta.png
565,#566,archen,Rock,Flying,https://img.pokemondb.net/sprites/bank/normal/archen.png
566,#567,archeops,Rock,Flying,https://img.pokemondb.net/sprites/bank/normal/archeops.png
567,#568,trubbish,Poison,,https://img.pokemondb.net/sprites/bank/normal/trubbish.png
568,#569,garbodor,Poison,,https://img.pokemondb.net/sprites/bank/normal/garbodor.png
569,#570,zorua,Dark,,https://img.pokemondb.net/sprites/bank/normal/zorua.png
570,#571,zoroark,Dark,,https://img.pokemondb.net/sprites/bank/normal/zoroark.png
571,#572,minccino,Normal,,https://img.pokemondb.net/sprites/bank/normal/minccino.png
572,#573,cinccino,Normal,,https://img.pokemondb.net/sprites/bank/normal/cinccino.png
573,#574,gothita,Psychic,,https://img.pokemondb.net/sprites/bank/normal/gothita.png
574,#575,gothorita,Psychic,,https://img.pokemondb.net/sprites/bank/normal/gothorita.png
575,#576,gothitelle,Psychic,,https://img.pokemondb.net/sprites/bank/normal/gothitelle.png
576,#577,solosis,Psychic,,https://img.pokemondb.net/sprites/bank/normal/solosis.png
577,#578,duosion,Psychic,,https://img.pokemondb.net/sprites/bank/normal/duosion.png
578,#579,reuniclus,Psychic,,https://img.pokemondb.net/sprites/bank/normal/reuniclus.png
579,#580,ducklett,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/ducklett.png
580,#581,swanna,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/swanna.png
581,#582,vanillite,Ice,,https://img.pokemondb.net/sprites/bank/normal/vanillite.png
582,#583,vanillish,Ice,,https://img.pokemondb.net/sprites/bank/normal/vanillish.png
583,#584,vanilluxe,Ice,,https://img.pokemondb.net/sprites/bank/normal/vanilluxe.png
584,#585,deerling,Normal,Grass,https://img.pokemondb.net/sprites/bank/normal/deerling.png
585,#586,sawsbuck,Normal,Grass,https://img.pokemondb.net/sprites/bank/normal/sawsbuck.png
586,#587,emolga,Electric,Flying,https://img.pokemondb.net/sprites/bank/normal/emolga.png
587,#588,karrablast,Bug,,https://img.pokemondb.net/sprites/bank/normal/karrablast.png
588,#589,escavalier,Bug,Steel,https://img.pokemondb.net/sprites/bank/normal/escavalier.png
589,#590,foongus,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/foongus.png
590,#591,amoonguss,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/amoonguss.png
591,#592,frillish,Water,Ghost,https://img.pokemondb.net/sprites/bank/normal/frillish.png
592,#593,jellicent,Water,Ghost,https://img.pokemondb.net/sprites/bank/normal/jellicent.png
593,#594,alomomola,Water,,https://img.pokemondb.net/sprites/bank/normal/alomomola.png
594,#595,joltik,Bug,Electric,https://img.pokemondb.net/sprites/bank/normal/joltik.png
595,#596,galvantula,Bug,Electric,https://img.pokemondb.net/sprites/bank/normal/galvantula.png
596,#597,ferroseed,Grass,Steel,https://img.pokemondb.net/sprites/bank/normal/ferroseed.png
597,#598,ferrothorn,Grass,Steel,https://img.pokemondb.net/sprites/bank/normal/ferrothorn.png
598,#599,klink,Steel,,https://img.pokemondb.net/sprites/bank/normal/klink.png
599,#600,klang,Steel,,https://img.pokemondb.net/sprites/bank/normal/klang.png
600,#601,klinklang,Steel,,https://img.pokemondb.net/sprites/bank/normal/klinklang.png
601,#602,tynamo,Electric,,https://img.pokemondb.net/sprites/bank/normal/tynamo.png
602,#603,eelektrik,Electric,,https://img.pokemondb.net/sprites/bank/normal/eelektrik.png
603,#604,eelektross,Electric,,https://img.pokemondb.net/sprites/bank/normal/eelektross.png
604,#605,elgyem,Psychic,,https://img.pokemondb.net/sprites/bank/normal/elgyem.png
605,#606,beheeyem,Psychic,,https://img.pokemondb.net/sprites/bank/normal/beheeyem.png
606,#607,litwick,Ghost,Fire,https://img.pokemondb.net/sprites/bank/normal/litwick.png
607,#608,lampent,Ghost,Fire,https://img.pokemondb.net/sprites/bank/normal/lampent.png
608,#609,chandelure,Ghost,Fire,https://img.pokemondb.net/sprites/bank/normal/chandelure.png
609,#610,axew,Dragon,,https://img.pokemondb.net/sprites/bank/normal/axew.png
610,#611,fraxure,Dragon,,https://img.pokemondb.net/sprites/bank/normal/fraxure.png
611,#612,haxorus,Dragon,,https://img.pokemondb.net/sprites/bank/normal/haxorus.png
612,#613,cubchoo,Ice,,https://img.pokemondb.net/sprites/bank/normal/cubchoo.png
613,#614,beartic,Ice,,https://img.pokemondb.net/sprites/bank/normal/beartic.png
614,#615,cryogonal,Ice,,https://img.pokemondb.net/sprites/bank/normal/cryogonal.png
615,#616,shelmet,Bug,,https://img.pokemondb.net/sprites/bank/normal/shelmet.png
616,#617,accelgor,Bug,,https://img.pokemondb.net/sprites/bank/normal/accelgor.png
617,#618,stunfisk,Ground,Electric,https://img.pokemondb.net/sprites/bank/normal/stunfisk.png
618,#619,mienfoo,Fighting,,https://img.pokemondb.net/sprites/bank/normal/mienfoo.png
619,#620,mienshao,Fighting,,https://img.pokemondb.net/sprites/bank/normal/mienshao.png
620,#621,druddigon,Dragon,,https://img.pokemondb.net/sprites/bank/normal/druddigon.png
621,#622,golett,Ground,Ghost,https://img.pokemondb.net/sprites/bank/normal/golett.png
622,#623,golurk,Ground,Ghost,https://img.pokemondb.net/sprites/bank/normal/golurk.png
623,#624,pawniard,Dark,Steel,https://img.pokemondb.net/sprites/bank/normal/pawniard.png
624,#625,bisharp,Dark,Steel,https://img.pokemondb.net/sprites/bank/normal/bisharp.png
625,#626,bouffalant,Normal,,https://img.pokemondb.net/sprites/bank/normal/bouffalant.png
626,#627,rufflet,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/rufflet.png
627,#628,braviary,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/braviary.png
628,#629,vullaby,Dark,Flying,https://img.pokemondb.net/sprites/bank/normal/vullaby.png
629,#630,mandibuzz,Dark,Flying,https://img.pokemondb.net/sprites/bank/normal/mandibuzz.png
630,#631,heatmor,Fire,,https://img.pokemondb.net/sprites/bank/normal/heatmor.png
631,#632,durant,Bug,Steel,https://img.pokemondb.net/sprites/bank/normal/durant.png
632,#633,deino,Dark,Dragon,https://img.pokemondb.net/sprites/bank/normal/deino.png
633,#634,zweilous,Dark,Dragon,https://img.pokemondb.net/sprites/bank/normal/zweilous.png
634,#635,hydreigon,Dark,Dragon,https://img.pokemondb.net/sprites/bank/normal/hydreigon.png
635,#636,larvesta,Bug,Fire,https://img.pokemondb.net/sprites/bank/normal/larvesta.png
636,#637,volcarona,Bug,Fire,https://img.pokemondb.net/sprites/bank/normal/volcarona.png
637,#638,cobalion,Steel,Fighting,https://img.pokemondb.net/sprites/bank/normal/cobalion.png
638,#639,terrakion,Rock,Fighting,https://img.pokemondb.net/sprites/bank/normal/terrakion.png
639,#640,virizion,Grass,Fighting,https://img.pokemondb.net/sprites/bank/normal/virizion.png
640,#641,tornadus,Flying,,https://img.pokemondb.net/sprites/bank/normal/tornadus.png
641,#642,thundurus,Electric,Flying,https://img.pokemondb.net/sprites/bank/normal/thundurus.png
642,#643,reshiram,Dragon,Fire,https://img.pokemondb.net/sprites/bank/normal/reshiram.png
643,#644,zekrom,Dragon,Electric,https://img.pokemondb.net/sprites/bank/normal/zekrom.png
644,#645,landorus,Ground,Flying,https://img.pokemondb.net/sprites/bank/normal/landorus.png
645,#646,kyurem,Dragon,Ice,https://img.pokemondb.net/sprites/bank/normal/kyurem.png
646,#647,keldeo,Water,Fighting,https://img.pokemondb.net/sprites/bank/normal/keldeo.png
647,#648,meloetta,Normal,Psychic,https://img.pokemondb.net/sprites/bank/normal/meloetta.png
648,#649,genesect,Bug,Steel,https://img.pokemondb.net/sprites/bank/normal/genesect.png
649,#650,chespin,Grass,,https://img.pokemondb.net/sprites/bank/normal/chespin.png
650,#651,quilladin,Grass,,https://img.pokemondb.net/sprites/bank/normal/quilladin.png
651,#652,chesnaught,Grass,Fighting,https://img.pokemondb.net/sprites/bank/normal/chesnaught.png
652,#653,fennekin,Fire,,https://img.pokemondb.net/sprites/bank/normal/fennekin.png
653,#654,braixen,Fire,,https://img.pokemondb.net/sprites/bank/normal/braixen.png
654,#655,delphox,Fire,Psychic,https://img.pokemondb.net/sprites/bank/normal/delphox.png
655,#656,froakie,Water,,https://img.pokemondb.net/sprites/bank/normal/froakie.png
656,#657,frogadier,Water,,https://img.pokemondb.net/sprites/bank/normal/frogadier.png
657,#658,greninja,Water,Dark,https://img.pokemondb.net/sprites/bank/normal/greninja.png
658,#659,bunnelby,Normal,,https://img.pokemondb.net/sprites/bank/normal/bunnelby.png
659,#660,diggersby,Normal,Ground,https://img.pokemondb.net/sprites/bank/normal/diggersby.png
660,#661,fletchling,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/fletchling.png
661,#662,fletchinder,Fire,Flying,https://img.pokemondb.net/sprites/bank/normal/fletchinder.png
662,#663,talonflame,Fire,Flying,https://img.pokemondb.net/sprites/bank/normal/talonflame.png
663,#664,scatterbug,Bug,,https://img.pokemondb.net/sprites/bank/normal/scatterbug.png
664,#665,spewpa,Bug,,https://img.pokemondb.net/sprites/bank/normal/spewpa.png
665,#666,vivillon,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/vivillon.png
666,#667,litleo,Fire,Normal,https://img.pokemondb.net/sprites/bank/normal/litleo.png
667,#668,pyroar,Fire,Normal,https://img.pokemondb.net/sprites/bank/normal/pyroar.png
668,#669,flabebe,Fairy,,https://img.pokemondb.net/sprites/bank/normal/flabebe.png
669,#670,floette,Fairy,,https://img.pokemondb.net/sprites/bank/normal/floette.png
670,#671,florges,Fairy,,https://img.pokemondb.net/sprites/bank/normal/florges.png
671,#672,skiddo,Grass,,https://img.pokemondb.net/sprites/bank/normal/skiddo.png
672,#673,gogoat,Grass,,https://img.pokemondb.net/sprites/bank/normal/gogoat.png
673,#674,pancham,Fighting,,https://img.pokemondb.net/sprites/bank/normal/pancham.png
674,#675,pangoro,Fighting,Dark,https://img.pokemondb.net/sprites/bank/normal/pangoro.png
675,#676,furfrou,Normal,,https://img.pokemondb.net/sprites/bank/normal/furfrou.png
676,#677,espurr,Psychic,,https://img.pokemondb.net/sprites/bank/normal/espurr.png
677,#678,meowstic,Psychic,,https://img.pokemondb.net/sprites/bank/normal/meowstic.png
678,#679,honedge,Steel,Ghost,https://img.pokemondb.net/sprites/bank/normal/honedge.png
679,#680,doublade,Steel,Ghost,https://img.pokemondb.net/sprites/bank/normal/doublade.png
680,#681,aegislash,Steel,Ghost,https://img.pokemondb.net/sprites/bank/normal/aegislash.png
681,#682,spritzee,Fairy,,https://img.pokemondb.net/sprites/bank/normal/spritzee.png
